

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:37:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F884 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1706 ;;      Params:         0       0       0       0
  1707 ;;      Locals:         0       3       0       0
  1708 ;;      Temps:          0       2       0       0
  1709 ;;      Totals:         0       5       0       0
  1710 ;;Total ram usage:        5 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    3
  1713 ;; This function calls:
  1714 ;;		_Tetris_ApplyPlayerToTable
  1715 ;;		_Tetris_PlayerOverlapsEnvironment
  1716 ;;		_Tetris_PlayerTouchingLeftBound
  1717 ;;		_Tetris_RemovePlayerFromTable
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _Tetris_MovePlayerLeft
  1725  06B1                     _Tetris_MovePlayerLeft:	
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _Tetris_MovePlayerLeft: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1729                           ;Tetris_MovePlayerLeft@game stored from wreg
  1730  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1731  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1732  06B3  00B0               	movwf	Tetris_MovePlayerLeft@game
  1733                           
  1734                           ;../Tetris/Tetris.c: 192: void Tetris_MovePlayerLeft(Tetris_Game *game);../Tetris/Tetris
      +                          .c: 193: {;../Tetris/Tetris.c: 194:  if (Tetris_PlayerTouchingLeftBound(&game->player))
  1735  06B4  0830               	movf	Tetris_MovePlayerLeft@game,w
  1736  06B5  3E40               	addlw	64
  1737  06B6  118A  2491  118A   	fcall	_Tetris_PlayerTouchingLeftBound
  1738  06B9  3A00               	xorlw	0
  1739  06BA  1D03               	btfss	3,2
  1740  06BB  0008               	return
  1741                           
  1742                           ;../Tetris/Tetris.c: 197:  Tetris_RemovePlayerFromTable(game);
  1743  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1744  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1745  06BE  0830               	movf	Tetris_MovePlayerLeft@game,w
  1746  06BF  118A  2577  118A   	fcall	_Tetris_RemovePlayerFromTable
  1747                           
  1748                           ;../Tetris/Tetris.c: 199:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  1749  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1750  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1751  06C4  01AE               	clrf	Tetris_MovePlayerLeft@i
  1752  06C5                     l1322:	
  1753                           
  1754                           ;../Tetris/Tetris.c: 200:   game->player.unitBits[i] <<= 1;
  1755  06C5  082E               	movf	Tetris_MovePlayerLeft@i,w
  1756  06C6  00AC               	movwf	??_Tetris_MovePlayerLeft
  1757  06C7  072C               	addwf	??_Tetris_MovePlayerLeft,w
  1758  06C8  0730               	addwf	Tetris_MovePlayerLeft@game,w
  1759  06C9  00AD               	movwf	??_Tetris_MovePlayerLeft+1
  1760  06CA  082D               	movf	??_Tetris_MovePlayerLeft+1,w
  1761  06CB  3E43               	addlw	67
  1762  06CC  0084               	movwf	4
  1763  06CD  1003               	clrc
  1764  06CE  1383               	bcf	3,7	;select IRP bank0
  1765  06CF  0D80               	rlf	0,f
  1766  06D0  0A84               	incf	4,f
  1767  06D1  0D80               	rlf	0,f
  1768  06D2  0384               	decf	4,f
  1769  06D3  3001               	movlw	1
  1770  06D4  00AC               	movwf	??_Tetris_MovePlayerLeft
  1771  06D5  082C               	movf	??_Tetris_MovePlayerLeft,w
  1772  06D6  07AE               	addwf	Tetris_MovePlayerLeft@i,f
  1773  06D7  3004               	movlw	4
  1774  06D8  022E               	subwf	Tetris_MovePlayerLeft@i,w
  1775  06D9  1C03               	skipc
  1776  06DA  2EC5               	goto	l1322
  1777                           
  1778                           ;../Tetris/Tetris.c: 202:  if (Tetris_PlayerOverlapsEnvironment(game))
  1779  06DB  0830               	movf	Tetris_MovePlayerLeft@game,w
  1780  06DC  118A  25EA  118A   	fcall	_Tetris_PlayerOverlapsEnvironment
  1781  06DF  3A00               	xorlw	0
  1782  06E0  1903               	skipnz
  1783  06E1  2EFC               	goto	l1342
  1784                           
  1785                           ;../Tetris/Tetris.c: 203:  {;../Tetris/Tetris.c: 204:   for (uint8_t i = 0; i < TETRIS_U
      +                          NIT_HEIGHT; ++i)
  1786  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1787  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1788  06E4  01AF               	clrf	Tetris_MovePlayerLeft@i_270
  1789  06E5                     l1336:	
  1790                           
  1791                           ;../Tetris/Tetris.c: 205:    game->player.unitBits[i] >>= 1;
  1792  06E5  082F               	movf	Tetris_MovePlayerLeft@i_270,w
  1793  06E6  00AC               	movwf	??_Tetris_MovePlayerLeft
  1794  06E7  072C               	addwf	??_Tetris_MovePlayerLeft,w
  1795  06E8  0730               	addwf	Tetris_MovePlayerLeft@game,w
  1796  06E9  00AD               	movwf	??_Tetris_MovePlayerLeft+1
  1797  06EA  082D               	movf	??_Tetris_MovePlayerLeft+1,w
  1798  06EB  3E43               	addlw	67
  1799  06EC  0084               	movwf	4
  1800  06ED  0A84               	incf	4,f
  1801  06EE  1003               	clrc
  1802  06EF  1383               	bcf	3,7	;select IRP bank0
  1803  06F0  0C80               	rrf	0,f
  1804  06F1  0384               	decf	4,f
  1805  06F2  0C80               	rrf	0,f
  1806  06F3  3001               	movlw	1
  1807  06F4  00AC               	movwf	??_Tetris_MovePlayerLeft
  1808  06F5  082C               	movf	??_Tetris_MovePlayerLeft,w
  1809  06F6  07AF               	addwf	Tetris_MovePlayerLeft@i_270,f
  1810  06F7  3004               	movlw	4
  1811  06F8  022F               	subwf	Tetris_MovePlayerLeft@i_270,w
  1812  06F9  1803               	btfsc	3,0
  1813  06FA  2F04               	goto	l1344
  1814  06FB  2EE5               	goto	l1336
  1815  06FC                     l1342:	
  1816                           
  1817                           ;../Tetris/Tetris.c: 208:  {;../Tetris/Tetris.c: 209:   --game->player.position.x;
  1818  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1819  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1820  06FE  0830               	movf	Tetris_MovePlayerLeft@game,w
  1821  06FF  3E40               	addlw	64
  1822  0700  0084               	movwf	4
  1823  0701  3001               	movlw	1
  1824  0702  1383               	bcf	3,7	;select IRP bank0
  1825  0703  0280               	subwf	0,f
  1826  0704                     l1344:	
  1827                           
  1828                           ;../Tetris/Tetris.c: 212:  Tetris_ApplyPlayerToTable(game);
  1829  0704  0830               	movf	Tetris_MovePlayerLeft@game,w
  1830  0705  118A  2512         	fcall	_Tetris_ApplyPlayerToTable
  1831  0707  0008               	return
  1832  0708                     __end_of_Tetris_MovePlayerLeft:	
  1833                           
  1834                           	psect	text11
  1835  0577                     __ptext11:	
  1836 ;; *************** function _Tetris_RemovePlayerFromTable *****************
  1837 ;; Defined at:
  1838 ;;		line 91 in file "../Tetris/Tetris.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  game            1    wreg     PTR struct .
  1841 ;;		 -> main@game(78), 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  game            1   12[COMMON] PTR struct .
  1844 ;;		 -> main@game(78), 
  1845 ;;  i               1   13[COMMON] unsigned char 
  1846 ;;  start           1   11[COMMON] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1856 ;;      Params:         0       0       0       0
  1857 ;;      Locals:         3       0       0       0
  1858 ;;      Temps:          8       0       0       0
  1859 ;;      Totals:        11       0       0       0
  1860 ;;Total ram usage:       11 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    2
  1863 ;; This function calls:
  1864 ;;		_Tetris_PlayerTopmostY
  1865 ;; This function is called by:
  1866 ;;		_Tetris_MovePlayerLeft
  1867 ;;		_Tetris_RotatePlayer
  1868 ;;		_Tetris_MovePlayerRight
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _Tetris_RemovePlayerFromTable
  1874  0577                     _Tetris_RemovePlayerFromTable:	
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _Tetris_RemovePlayerFromTable: [wreg-fsr0h+status,2+status,0+pclath+cstac
      +                          k]
  1878                           ;Tetris_RemovePlayerFromTable@game stored from wreg
  1879  0577  00FC               	movwf	Tetris_RemovePlayerFromTable@game
  1880                           
  1881                           ;../Tetris/Tetris.c: 91: static void Tetris_RemovePlayerFromTable(Tetris_Game *game);../
      +                          Tetris/Tetris.c: 92: {;../Tetris/Tetris.c: 93:  uint8_t start = Tetris_PlayerTopmostY(&g
      +                          ame->player);
  1882  0578  087C               	movf	Tetris_RemovePlayerFromTable@game,w
  1883  0579  3E40               	addlw	64
  1884  057A  118A  241F  118A   	fcall	_Tetris_PlayerTopmostY
  1885  057D  00F3               	movwf	??_Tetris_RemovePlayerFromTable
  1886  057E  0873               	movf	??_Tetris_RemovePlayerFromTable,w
  1887  057F  00FB               	movwf	Tetris_RemovePlayerFromTable@start
  1888                           
  1889                           ;../Tetris/Tetris.c: 94:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  1890  0580  01FD               	clrf	Tetris_RemovePlayerFromTable@i
  1891  0581                     l1224:	
  1892                           
  1893                           ;../Tetris/Tetris.c: 95:  {;../Tetris/Tetris.c: 96:   game->table[start + i] &= ~game->p
      +                          layer.unitBits[i];
  1894  0581  087D               	movf	Tetris_RemovePlayerFromTable@i,w
  1895  0582  00F3               	movwf	??_Tetris_RemovePlayerFromTable
  1896  0583  0773               	addwf	??_Tetris_RemovePlayerFromTable,w
  1897  0584  077C               	addwf	Tetris_RemovePlayerFromTable@game,w
  1898  0585  00F4               	movwf	??_Tetris_RemovePlayerFromTable+1
  1899  0586  0874               	movf	??_Tetris_RemovePlayerFromTable+1,w
  1900  0587  3E43               	addlw	67
  1901  0588  0084               	movwf	4
  1902  0589  1383               	bcf	3,7	;select IRP bank0
  1903  058A  0800               	movf	0,w
  1904  058B  00F5               	movwf	??_Tetris_RemovePlayerFromTable+2
  1905  058C  0A84               	incf	4,f
  1906  058D  0800               	movf	0,w
  1907  058E  00F6               	movwf	??_Tetris_RemovePlayerFromTable+3
  1908  058F  09F5               	comf	??_Tetris_RemovePlayerFromTable+2,f
  1909  0590  09F6               	comf	??_Tetris_RemovePlayerFromTable+3,f
  1910  0591  087B               	movf	Tetris_RemovePlayerFromTable@start,w
  1911  0592  00F7               	movwf	??_Tetris_RemovePlayerFromTable+4
  1912  0593  0777               	addwf	??_Tetris_RemovePlayerFromTable+4,w
  1913  0594  077C               	addwf	Tetris_RemovePlayerFromTable@game,w
  1914  0595  00F8               	movwf	??_Tetris_RemovePlayerFromTable+5
  1915  0596  087D               	movf	Tetris_RemovePlayerFromTable@i,w
  1916  0597  00F9               	movwf	??_Tetris_RemovePlayerFromTable+6
  1917  0598  0779               	addwf	??_Tetris_RemovePlayerFromTable+6,w
  1918  0599  0778               	addwf	??_Tetris_RemovePlayerFromTable+5,w
  1919  059A  00FA               	movwf	??_Tetris_RemovePlayerFromTable+7
  1920  059B  087A               	movf	??_Tetris_RemovePlayerFromTable+7,w
  1921  059C  0084               	movwf	4
  1922  059D  0875               	movf	??_Tetris_RemovePlayerFromTable+2,w
  1923  059E  0580               	andwf	0,f
  1924  059F  0A84               	incf	4,f
  1925  05A0  0876               	movf	??_Tetris_RemovePlayerFromTable+3,w
  1926  05A1  0580               	andwf	0,f
  1927                           
  1928                           ;../Tetris/Tetris.c: 97:  }
  1929  05A2  3001               	movlw	1
  1930  05A3  00F3               	movwf	??_Tetris_RemovePlayerFromTable
  1931  05A4  0873               	movf	??_Tetris_RemovePlayerFromTable,w
  1932  05A5  07FD               	addwf	Tetris_RemovePlayerFromTable@i,f
  1933  05A6  3004               	movlw	4
  1934  05A7  027D               	subwf	Tetris_RemovePlayerFromTable@i,w
  1935  05A8  1803               	btfsc	3,0
  1936  05A9  0008               	return
  1937  05AA  2D81               	goto	l1224
  1938  05AB                     __end_of_Tetris_RemovePlayerFromTable:	
  1939                           
  1940                           	psect	text12
  1941  0491                     __ptext12:	
  1942 ;; *************** function _Tetris_PlayerTouchingLeftBound *****************
  1943 ;; Defined at:
  1944 ;;		line 69 in file "../Tetris/Tetris.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  player          1    wreg     PTR struct .
  1947 ;;		 -> main@game(78), 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  player          1    4[COMMON] PTR struct .
  1950 ;;		 -> main@game(78), 
  1951 ;;  i               1    5[COMMON] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      unsigned char 
  1954 ;; Registers used:
  1955 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1961 ;;      Params:         0       0       0       0
  1962 ;;      Locals:         2       0       0       0
  1963 ;;      Temps:          4       0       0       0
  1964 ;;      Totals:         6       0       0       0
  1965 ;;Total ram usage:        6 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_Tetris_MovePlayerLeft
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _Tetris_PlayerTouchingLeftBound
  1976  0491                     _Tetris_PlayerTouchingLeftBound:	
  1977                           
  1978                           ;incstack = 0
  1979                           ; Regs used in _Tetris_PlayerTouchingLeftBound: [wreg-fsr0h+status,2+status,0]
  1980                           ;Tetris_PlayerTouchingLeftBound@player stored from wreg
  1981  0491  00F4               	movwf	Tetris_PlayerTouchingLeftBound@player
  1982                           
  1983                           ;../Tetris/Tetris.c: 69: static uint8_t Tetris_PlayerTouchingLeftBound(Tetris_Player *pl
      +                          ayer);../Tetris/Tetris.c: 70: {;../Tetris/Tetris.c: 71:  for (uint8_t i = 0; i < TETRIS_
      +                          UNIT_HEIGHT; ++i)
  1984  0492  01F5               	clrf	Tetris_PlayerTouchingLeftBound@i
  1985  0493                     l1202:	
  1986                           
  1987                           ;../Tetris/Tetris.c: 72:  {;../Tetris/Tetris.c: 73:   if (player->unitBits[i] & 0x8000)
  1988  0493  0875               	movf	Tetris_PlayerTouchingLeftBound@i,w
  1989  0494  00F0               	movwf	??_Tetris_PlayerTouchingLeftBound
  1990  0495  0770               	addwf	??_Tetris_PlayerTouchingLeftBound,w
  1991  0496  0774               	addwf	Tetris_PlayerTouchingLeftBound@player,w
  1992  0497  00F1               	movwf	??_Tetris_PlayerTouchingLeftBound+1
  1993  0498  0871               	movf	??_Tetris_PlayerTouchingLeftBound+1,w
  1994  0499  3E03               	addlw	3
  1995  049A  0084               	movwf	4
  1996  049B  1383               	bcf	3,7	;select IRP bank0
  1997  049C  0800               	movf	0,w
  1998  049D  00F2               	movwf	??_Tetris_PlayerTouchingLeftBound+2
  1999  049E  0A84               	incf	4,f
  2000  049F  0800               	movf	0,w
  2001  04A0  00F3               	movwf	??_Tetris_PlayerTouchingLeftBound+3
  2002  04A1  1FF3               	btfss	??_Tetris_PlayerTouchingLeftBound+3,7
  2003  04A2  2CA5               	goto	l1208
  2004                           
  2005                           ;../Tetris/Tetris.c: 74:    return 1;
  2006  04A3  3001               	movlw	1
  2007  04A4  0008               	return
  2008  04A5                     l1208:	
  2009                           
  2010                           ;../Tetris/Tetris.c: 75:  }
  2011  04A5  3001               	movlw	1
  2012  04A6  00F0               	movwf	??_Tetris_PlayerTouchingLeftBound
  2013  04A7  0870               	movf	??_Tetris_PlayerTouchingLeftBound,w
  2014  04A8  07F5               	addwf	Tetris_PlayerTouchingLeftBound@i,f
  2015  04A9  3004               	movlw	4
  2016  04AA  0275               	subwf	Tetris_PlayerTouchingLeftBound@i,w
  2017  04AB  1C03               	skipc
  2018  04AC  2C93               	goto	l1202
  2019                           
  2020                           ;../Tetris/Tetris.c: 77:  return 0;
  2021  04AD  3000               	movlw	0
  2022  04AE  0008               	return
  2023  04AF                     __end_of_Tetris_PlayerTouchingLeftBound:	
  2024                           
  2025                           	psect	text13
  2026  05EA                     __ptext13:	
  2027 ;; *************** function _Tetris_PlayerOverlapsEnvironment *****************
  2028 ;; Defined at:
  2029 ;;		line 57 in file "../Tetris/Tetris.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  game            1    wreg     PTR struct .
  2032 ;;		 -> main@game(78), 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  game            1    4[COMMON] PTR struct .
  2035 ;;		 -> main@game(78), 
  2036 ;;  i               1    5[COMMON] unsigned char 
  2037 ;;  start           1    3[COMMON] unsigned char 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      unsigned char 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2047 ;;      Params:         0       0       0       0
  2048 ;;      Locals:         3       0       0       0
  2049 ;;      Temps:          0      12       0       0
  2050 ;;      Totals:         3      12       0       0
  2051 ;;Total ram usage:       15 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; Hardware stack levels required when called:    2
  2054 ;; This function calls:
  2055 ;;		_Tetris_PlayerTopmostY
  2056 ;; This function is called by:
  2057 ;;		_Tetris_MovePlayerLeft
  2058 ;;		_Tetris_RotatePlayer
  2059 ;;		_Tetris_MovePlayerRight
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _Tetris_PlayerOverlapsEnvironment
  2065  05EA                     _Tetris_PlayerOverlapsEnvironment:	
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _Tetris_PlayerOverlapsEnvironment: [wreg-fsr0h+status,2+status,0+pclath+c
      +                          stack]
  2069                           ;Tetris_PlayerOverlapsEnvironment@game stored from wreg
  2070  05EA  00F4               	movwf	Tetris_PlayerOverlapsEnvironment@game
  2071                           
  2072                           ;../Tetris/Tetris.c: 57: static uint8_t Tetris_PlayerOverlapsEnvironment(Tetris_Game *ga
      +                          me);../Tetris/Tetris.c: 58: {;../Tetris/Tetris.c: 59:  uint8_t start = Tetris_PlayerTopm
      +                          ostY(&game->player);
  2073  05EB  0874               	movf	Tetris_PlayerOverlapsEnvironment@game,w
  2074  05EC  3E40               	addlw	64
  2075  05ED  118A  241F  118A   	fcall	_Tetris_PlayerTopmostY
  2076  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2077  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2078  05F2  00A0               	movwf	??_Tetris_PlayerOverlapsEnvironment
  2079  05F3  0820               	movf	??_Tetris_PlayerOverlapsEnvironment,w
  2080  05F4  00F3               	movwf	Tetris_PlayerOverlapsEnvironment@start
  2081                           
  2082                           ;../Tetris/Tetris.c: 60:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  2083  05F5  01F5               	clrf	Tetris_PlayerOverlapsEnvironment@i
  2084  05F6                     l1182:	
  2085                           
  2086                           ;../Tetris/Tetris.c: 61:  {;../Tetris/Tetris.c: 62:   if (game->player.unitBits[i] & gam
      +                          e->table[i + start])
  2087  05F6  0875               	movf	Tetris_PlayerOverlapsEnvironment@i,w
  2088  05F7  00A0               	movwf	??_Tetris_PlayerOverlapsEnvironment
  2089  05F8  0720               	addwf	??_Tetris_PlayerOverlapsEnvironment,w
  2090  05F9  0774               	addwf	Tetris_PlayerOverlapsEnvironment@game,w
  2091  05FA  00A1               	movwf	??_Tetris_PlayerOverlapsEnvironment+1
  2092  05FB  0873               	movf	Tetris_PlayerOverlapsEnvironment@start,w
  2093  05FC  00A2               	movwf	??_Tetris_PlayerOverlapsEnvironment+2
  2094  05FD  0722               	addwf	??_Tetris_PlayerOverlapsEnvironment+2,w
  2095  05FE  0721               	addwf	??_Tetris_PlayerOverlapsEnvironment+1,w
  2096  05FF  00A3               	movwf	??_Tetris_PlayerOverlapsEnvironment+3
  2097  0600  0823               	movf	??_Tetris_PlayerOverlapsEnvironment+3,w
  2098  0601  0084               	movwf	4
  2099  0602  1383               	bcf	3,7	;select IRP bank0
  2100  0603  0800               	movf	0,w
  2101  0604  00A4               	movwf	??_Tetris_PlayerOverlapsEnvironment+4
  2102  0605  0A84               	incf	4,f
  2103  0606  0800               	movf	0,w
  2104  0607  00A5               	movwf	??_Tetris_PlayerOverlapsEnvironment+5
  2105  0608  0875               	movf	Tetris_PlayerOverlapsEnvironment@i,w
  2106  0609  00A6               	movwf	??_Tetris_PlayerOverlapsEnvironment+6
  2107  060A  0726               	addwf	??_Tetris_PlayerOverlapsEnvironment+6,w
  2108  060B  0774               	addwf	Tetris_PlayerOverlapsEnvironment@game,w
  2109  060C  00A7               	movwf	??_Tetris_PlayerOverlapsEnvironment+7
  2110  060D  0827               	movf	??_Tetris_PlayerOverlapsEnvironment+7,w
  2111  060E  3E43               	addlw	67
  2112  060F  0084               	movwf	4
  2113  0610  0800               	movf	0,w
  2114  0611  00A8               	movwf	??_Tetris_PlayerOverlapsEnvironment+8
  2115  0612  0A84               	incf	4,f
  2116  0613  0800               	movf	0,w
  2117  0614  00A9               	movwf	??_Tetris_PlayerOverlapsEnvironment+9
  2118  0615  0824               	movf	??_Tetris_PlayerOverlapsEnvironment+4,w
  2119  0616  0528               	andwf	??_Tetris_PlayerOverlapsEnvironment+8,w
  2120  0617  00AA               	movwf	??_Tetris_PlayerOverlapsEnvironment+10
  2121  0618  0825               	movf	??_Tetris_PlayerOverlapsEnvironment+5,w
  2122  0619  0529               	andwf	??_Tetris_PlayerOverlapsEnvironment+9,w
  2123  061A  00AB               	movwf	??_Tetris_PlayerOverlapsEnvironment+11
  2124  061B  082A               	movf	??_Tetris_PlayerOverlapsEnvironment+10,w
  2125  061C  042B               	iorwf	??_Tetris_PlayerOverlapsEnvironment+11,w
  2126  061D  1903               	btfsc	3,2
  2127  061E  2E21               	goto	l1188
  2128                           
  2129                           ;../Tetris/Tetris.c: 63:    return 1;
  2130  061F  3001               	movlw	1
  2131  0620  0008               	return
  2132  0621                     l1188:	
  2133                           
  2134                           ;../Tetris/Tetris.c: 64:  }
  2135  0621  3001               	movlw	1
  2136  0622  00A0               	movwf	??_Tetris_PlayerOverlapsEnvironment
  2137  0623  0820               	movf	??_Tetris_PlayerOverlapsEnvironment,w
  2138  0624  07F5               	addwf	Tetris_PlayerOverlapsEnvironment@i,f
  2139  0625  3004               	movlw	4
  2140  0626  0275               	subwf	Tetris_PlayerOverlapsEnvironment@i,w
  2141  0627  1C03               	skipc
  2142  0628  2DF6               	goto	l1182
  2143                           
  2144                           ;../Tetris/Tetris.c: 66:  return 0;
  2145  0629  3000               	movlw	0
  2146  062A  0008               	return
  2147  062B                     __end_of_Tetris_PlayerOverlapsEnvironment:	
